License plate,Frame no.,Timestamp(seconds)
test,610,50.833333333333336
test,611,50.916666666666664
test,612,51.0
test,613,51.083333333333336
test,614,51.166666666666664
test,615,51.25
test,616,51.333333333333336
test,617,51.416666666666664
test,618,51.5
test,619,51.583333333333336
test,620,51.666666666666664
test,621,51.75
test,622,51.833333333333336
test,623,51.916666666666664
test,624,52.0
test,625,52.083333333333336
test,626,52.166666666666664
test,627,52.25
test,628,52.333333333333336
test,629,52.416666666666664
test,630,52.5
test,631,52.583333333333336
test,632,52.666666666666664
test,633,52.75
test,634,52.833333333333336
test,635,52.916666666666664
test,636,53.0
test,637,53.083333333333336
test,638,53.166666666666664
test,639,53.25
test,640,53.333333333333336
test,641,53.416666666666664
test,642,53.5
test,643,53.583333333333336
test,644,53.666666666666664
test,645,53.75
test,646,53.833333333333336
test,647,53.916666666666664
test,648,54.0
test,649,54.083333333333336
test,650,54.166666666666664
test,651,54.25
test,652,54.333333333333336
test,653,54.416666666666664
test,654,54.5
test,655,54.583333333333336
test,656,54.666666666666664
test,657,54.75
test,658,54.833333333333336
test,659,54.916666666666664
test,660,55.0
test,661,55.083333333333336
test,662,55.166666666666664
test,663,55.25
test,664,55.333333333333336
test,665,55.416666666666664
test,666,55.5
test,667,55.583333333333336
test,668,55.666666666666664
test,669,55.75
test,670,55.833333333333336
test,671,55.916666666666664
test,672,56.0
test,673,56.083333333333336
test,674,56.166666666666664
test,675,56.25
test,676,56.333333333333336
test,677,56.416666666666664
test,678,56.5
test,679,56.583333333333336
test,680,56.666666666666664
test,681,56.75
test,682,56.833333333333336
test,683,56.916666666666664
test,684,57.0
test,685,57.083333333333336
test,686,57.166666666666664
test,687,57.25
test,688,57.333333333333336
test,689,57.416666666666664
test,690,57.5
test,691,57.583333333333336
test,692,57.666666666666664
test,693,57.75
test,694,57.833333333333336
test,695,57.916666666666664
test,696,58.0
test,697,58.083333333333336
test,698,58.166666666666664
test,699,58.25
test,700,58.333333333333336
test,701,58.416666666666664
test,702,58.5
test,703,58.583333333333336
test,704,58.666666666666664
test,705,58.75
test,706,58.833333333333336
test,707,58.916666666666664
test,708,59.0
test,709,59.083333333333336
test,710,59.166666666666664
test,711,59.25
test,712,59.333333333333336
test,713,59.416666666666664
test,714,59.5
test,715,59.583333333333336
test,716,59.666666666666664
test,717,59.75
test,718,59.833333333333336
test,719,59.916666666666664
test,720,60.0
test,721,60.083333333333336
test,722,60.166666666666664
test,723,60.25
test,724,60.333333333333336
test,725,60.416666666666664
test,726,60.5
test,727,60.583333333333336
test,728,60.666666666666664
test,729,60.75
test,730,60.833333333333336
test,731,60.916666666666664
test,732,61.0
test,733,61.083333333333336
test,734,61.166666666666664
test,735,61.25
test,736,61.333333333333336
test,737,61.416666666666664
test,738,61.5
test,739,61.583333333333336
test,740,61.666666666666664
test,741,61.75
test,742,61.833333333333336
test,743,61.916666666666664
test,744,62.0
test,745,62.083333333333336
test,746,62.166666666666664
test,747,62.25
test,748,62.333333333333336
test,749,62.416666666666664
test,750,62.5
test,751,62.583333333333336
test,752,62.666666666666664
test,753,62.75
test,754,62.833333333333336
test,755,62.916666666666664
test,756,63.0
test,757,63.083333333333336
test,758,63.166666666666664
test,759,63.25
test,760,63.333333333333336
test,761,63.416666666666664
test,762,63.5
test,763,63.583333333333336
test,764,63.666666666666664
test,765,63.75
test,766,63.833333333333336
test,767,63.916666666666664
test,768,64.0
test,769,64.08333333333333
test,770,64.16666666666667
test,771,64.25
test,772,64.33333333333333
test,773,64.41666666666667
test,774,64.5
test,775,64.58333333333333
test,776,64.66666666666667
test,777,64.75
test,778,64.83333333333333
test,779,64.91666666666667
test,780,65.0
test,781,65.08333333333333
test,782,65.16666666666667
test,783,65.25
test,784,65.33333333333333
test,785,65.41666666666667
test,786,65.5
test,787,65.58333333333333
test,788,65.66666666666667
test,789,65.75
test,790,65.83333333333333
test,791,65.91666666666667
test,792,66.0
test,793,66.08333333333333
test,794,66.16666666666667
test,795,66.25
test,796,66.33333333333333
test,797,66.41666666666667
test,798,66.5
test,799,66.58333333333333
test,800,66.66666666666667
test,801,66.75
test,802,66.83333333333333
test,803,66.91666666666667
test,804,67.0
test,805,67.08333333333333
test,806,67.16666666666667
test,807,67.25
test,808,67.33333333333333
test,809,67.41666666666667
test,810,67.5
test,811,67.58333333333333
test,812,67.66666666666667
test,813,67.75
test,814,67.83333333333333
test,815,67.91666666666667
test,816,68.0
test,817,68.08333333333333
test,818,68.16666666666667
test,819,68.25
test,820,68.33333333333333
test,821,68.41666666666667
test,822,68.5
test,823,68.58333333333333
test,824,68.66666666666667
test,825,68.75
test,826,68.83333333333333
test,827,68.91666666666667
test,828,69.0
test,829,69.08333333333333
test,830,69.16666666666667
test,831,69.25
test,832,69.33333333333333
test,833,69.41666666666667
test,834,69.5
test,835,69.58333333333333
test,836,69.66666666666667
test,837,69.75
test,838,69.83333333333333
test,839,69.91666666666667
test,840,70.0
test,841,70.08333333333333
test,842,70.16666666666667
test,843,70.25
test,844,70.33333333333333
test,845,70.41666666666667
test,846,70.5
test,847,70.58333333333333
test,848,70.66666666666667
test,849,70.75
test,850,70.83333333333333
test,851,70.91666666666667
test,852,71.0
test,853,71.08333333333333
test,854,71.16666666666667
test,855,71.25
test,856,71.33333333333333
test,857,71.41666666666667
test,858,71.5
test,859,71.58333333333333
test,860,71.66666666666667
test,861,71.75
test,862,71.83333333333333
test,863,71.91666666666667
test,864,72.0
test,865,72.08333333333333
test,866,72.16666666666667
test,867,72.25
test,868,72.33333333333333
test,869,72.41666666666667
test,870,72.5
test,871,72.58333333333333
test,872,72.66666666666667
test,873,72.75
test,874,72.83333333333333
test,875,72.91666666666667
test,876,73.0
test,877,73.08333333333333
test,878,73.16666666666667
test,879,73.25
test,880,73.33333333333333
test,881,73.41666666666667
test,882,73.5
test,883,73.58333333333333
test,884,73.66666666666667
test,885,73.75
test,886,73.83333333333333
test,887,73.91666666666667
test,888,74.0
test,889,74.08333333333333
test,890,74.16666666666667
test,891,74.25
test,892,74.33333333333333
test,893,74.41666666666667
test,894,74.5
test,895,74.58333333333333
test,896,74.66666666666667
test,897,74.75
test,898,74.83333333333333
test,899,74.91666666666667
test,900,75.0
test,901,75.08333333333333
test,902,75.16666666666667
test,903,75.25
test,904,75.33333333333333
test,905,75.41666666666667
test,906,75.5
test,907,75.58333333333333
test,908,75.66666666666667
test,909,75.75
test,910,75.83333333333333
test,911,75.91666666666667
test,912,76.0
test,913,76.08333333333333
test,914,76.16666666666667
test,915,76.25
test,916,76.33333333333333
test,917,76.41666666666667
test,918,76.5
test,919,76.58333333333333
test,920,76.66666666666667
test,921,76.75
test,922,76.83333333333333
test,923,76.91666666666667
test,924,77.0
test,925,77.08333333333333
test,926,77.16666666666667
test,927,77.25
test,928,77.33333333333333
test,929,77.41666666666667
test,930,77.5
test,931,77.58333333333333
test,932,77.66666666666667
test,933,77.75
test,934,77.83333333333333
test,935,77.91666666666667
test,936,78.0
test,937,78.08333333333333
test,938,78.16666666666667
test,939,78.25
test,940,78.33333333333333
test,941,78.41666666666667
test,942,78.5
test,943,78.58333333333333
test,944,78.66666666666667
test,945,78.75
test,946,78.83333333333333
test,947,78.91666666666667
test,948,79.0
test,949,79.08333333333333
test,950,79.16666666666667
test,951,79.25
test,952,79.33333333333333
test,953,79.41666666666667
test,954,79.5
test,955,79.58333333333333
test,956,79.66666666666667
test,957,79.75
test,958,79.83333333333333
test,959,79.91666666666667
test,960,80.0
test,961,80.08333333333333
test,962,80.16666666666667
test,963,80.25
test,964,80.33333333333333
test,965,80.41666666666667
test,966,80.5
test,967,80.58333333333333
test,968,80.66666666666667
test,969,80.75
test,970,80.83333333333333
test,971,80.91666666666667
test,972,81.0
test,973,81.08333333333333
test,974,81.16666666666667
test,975,81.25
test,976,81.33333333333333
test,977,81.41666666666667
test,978,81.5
test,979,81.58333333333333
test,980,81.66666666666667
test,981,81.75
test,982,81.83333333333333
test,983,81.91666666666667
test,984,82.0
test,985,82.08333333333333
test,986,82.16666666666667
test,987,82.25
test,988,82.33333333333333
test,989,82.41666666666667
test,990,82.5
test,991,82.58333333333333
test,992,82.66666666666667
test,993,82.75
test,994,82.83333333333333
test,995,82.91666666666667
test,996,83.0
test,997,83.08333333333333
test,998,83.16666666666667
test,999,83.25
test,1000,83.33333333333333
test,1001,83.41666666666667
test,1002,83.5
test,1003,83.58333333333333
test,1004,83.66666666666667
test,1005,83.75
test,1006,83.83333333333333
test,1007,83.91666666666667
test,1008,84.0
test,1009,84.08333333333333
test,1010,84.16666666666667
test,1011,84.25
test,1012,84.33333333333333
test,1013,84.41666666666667
test,1014,84.5
test,1015,84.58333333333333
test,1016,84.66666666666667
test,1017,84.75
test,1018,84.83333333333333
test,1019,84.91666666666667
test,1020,85.0
test,1021,85.08333333333333
test,1022,85.16666666666667
test,1023,85.25
test,1024,85.33333333333333
test,1025,85.41666666666667
test,1026,85.5
test,1027,85.58333333333333
test,1028,85.66666666666667
test,1029,85.75
test,1030,85.83333333333333
test,1031,85.91666666666667
test,1032,86.0
test,1033,86.08333333333333
test,1034,86.16666666666667
test,1035,86.25
test,1036,86.33333333333333
test,1037,86.41666666666667
test,1038,86.5
test,1039,86.58333333333333
test,1040,86.66666666666667
test,1041,86.75
test,1042,86.83333333333333
test,1043,86.91666666666667
test,1044,87.0
test,1045,87.08333333333333
test,1046,87.16666666666667
test,1047,87.25
test,1048,87.33333333333333
test,1049,87.41666666666667
test,1050,87.5
test,1051,87.58333333333333
test,1052,87.66666666666667
test,1053,87.75
test,1054,87.83333333333333
test,1055,87.91666666666667
test,1056,88.0
test,1057,88.08333333333333
test,1058,88.16666666666667
test,1059,88.25
test,1060,88.33333333333333
test,1061,88.41666666666667
test,1062,88.5
test,1063,88.58333333333333
test,1064,88.66666666666667
test,1065,88.75
test,1066,88.83333333333333
test,1067,88.91666666666667
test,1068,89.0
test,1069,89.08333333333333
test,1070,89.16666666666667
test,1071,89.25
test,1072,89.33333333333333
test,1073,89.41666666666667
test,1074,89.5
test,1075,89.58333333333333
test,1076,89.66666666666667
test,1077,89.75
test,1078,89.83333333333333
test,1079,89.91666666666667
test,1080,90.0
test,1081,90.08333333333333
test,1082,90.16666666666667
test,1083,90.25
test,1084,90.33333333333333
test,1085,90.41666666666667
test,1086,90.5
test,1087,90.58333333333333
test,1088,90.66666666666667
test,1089,90.75
test,1090,90.83333333333333
test,1091,90.91666666666667
test,1092,91.0
test,1093,91.08333333333333
test,1094,91.16666666666667
test,1095,91.25
test,1096,91.33333333333333
test,1097,91.41666666666667
test,1098,91.5
test,1099,91.58333333333333
test,1100,91.66666666666667
test,1101,91.75
test,1102,91.83333333333333
test,1103,91.91666666666667
test,1104,92.0
test,1105,92.08333333333333
test,1106,92.16666666666667
test,1107,92.25
test,1108,92.33333333333333
test,1109,92.41666666666667
test,1110,92.5
test,1111,92.58333333333333
test,1112,92.66666666666667
test,1113,92.75
test,1114,92.83333333333333
test,1115,92.91666666666667
test,1116,93.0
test,1117,93.08333333333333
test,1118,93.16666666666667
test,1119,93.25
test,1120,93.33333333333333
test,1121,93.41666666666667
test,1122,93.5
test,1123,93.58333333333333
test,1124,93.66666666666667
test,1125,93.75
test,1126,93.83333333333333
test,1127,93.91666666666667
test,1128,94.0
test,1129,94.08333333333333
test,1130,94.16666666666667
test,1131,94.25
test,1132,94.33333333333333
test,1133,94.41666666666667
test,1134,94.5
test,1135,94.58333333333333
test,1136,94.66666666666667
test,1137,94.75
test,1138,94.83333333333333
test,1139,94.91666666666667
test,1140,95.0
test,1141,95.08333333333333
test,1142,95.16666666666667
test,1143,95.25
test,1144,95.33333333333333
test,1145,95.41666666666667
test,1146,95.5
test,1147,95.58333333333333
test,1148,95.66666666666667
test,1149,95.75
test,1150,95.83333333333333
test,1151,95.91666666666667
test,1152,96.0
test,1153,96.08333333333333
test,1154,96.16666666666667
test,1155,96.25
test,1156,96.33333333333333
test,1157,96.41666666666667
test,1158,96.5
test,1159,96.58333333333333
test,1160,96.66666666666667
test,1161,96.75
test,1162,96.83333333333333
test,1163,96.91666666666667
test,1164,97.0
test,1165,97.08333333333333
test,1166,97.16666666666667
test,1167,97.25
test,1168,97.33333333333333
test,1169,97.41666666666667
test,1170,97.5
test,1171,97.58333333333333
test,1172,97.66666666666667
test,1173,97.75
test,1174,97.83333333333333
test,1175,97.91666666666667
test,1176,98.0
test,1177,98.08333333333333
test,1178,98.16666666666667
test,1179,98.25
test,1180,98.33333333333333
test,1181,98.41666666666667
test,1182,98.5
test,1183,98.58333333333333
test,1184,98.66666666666667
test,1185,98.75
test,1186,98.83333333333333
test,1187,98.91666666666667
test,1188,99.0
test,1189,99.08333333333333
test,1190,99.16666666666667
test,1191,99.25
test,1192,99.33333333333333
test,1193,99.41666666666667
test,1194,99.5
test,1195,99.58333333333333
test,1196,99.66666666666667
test,1197,99.75
test,1198,99.83333333333333
test,1199,99.91666666666667
test,1200,100.0
test,1201,100.08333333333333
test,1202,100.16666666666667
test,1203,100.25
test,1204,100.33333333333333
test,1205,100.41666666666667
test,1206,100.5
test,1207,100.58333333333333
test,1208,100.66666666666667
test,1209,100.75
test,1210,100.83333333333333
test,1211,100.91666666666667
test,1212,101.0
test,1213,101.08333333333333
test,1214,101.16666666666667
test,1215,101.25
test,1216,101.33333333333333
test,1217,101.41666666666667
test,1218,101.5
test,1219,101.58333333333333
test,1220,101.66666666666667
test,1221,101.75
test,1222,101.83333333333333
test,1223,101.91666666666667
test,1224,102.0
test,1225,102.08333333333333
test,1226,102.16666666666667
test,1227,102.25
test,1228,102.33333333333333
test,1229,102.41666666666667
test,1230,102.5
test,1231,102.58333333333333
test,1232,102.66666666666667
test,1233,102.75
test,1234,102.83333333333333
test,1235,102.91666666666667
test,1236,103.0
test,1237,103.08333333333333
test,1238,103.16666666666667
test,1239,103.25
test,1240,103.33333333333333
test,1241,103.41666666666667
test,1242,103.5
test,1243,103.58333333333333
test,1244,103.66666666666667
test,1245,103.75
test,1246,103.83333333333333
test,1247,103.91666666666667
test,1248,104.0
test,1249,104.08333333333333
test,1250,104.16666666666667
test,1251,104.25
test,1252,104.33333333333333
test,1253,104.41666666666667
test,1254,104.5
test,1255,104.58333333333333
test,1256,104.66666666666667
test,1257,104.75
test,1258,104.83333333333333
test,1259,104.91666666666667
test,1260,105.0
test,1261,105.08333333333333
test,1262,105.16666666666667
test,1263,105.25
test,1264,105.33333333333333
test,1265,105.41666666666667
test,1266,105.5
test,1267,105.58333333333333
test,1268,105.66666666666667
test,1269,105.75
test,1270,105.83333333333333
test,1271,105.91666666666667
test,1272,106.0
test,1273,106.08333333333333
test,1274,106.16666666666667
test,1275,106.25
test,1276,106.33333333333333
test,1277,106.41666666666667
test,1278,106.5
test,1279,106.58333333333333
